"kod","body","typ","nazov"
"1","80","",""
"1+TELEKON","80","","Výkon 1 s pripočítateľnou položkou TELEKON"
"10","180","",""
"10+5702","180","","Výkon 10 s pripočítateľnou položkou 5702"
"10+EDU","0","","Výkon 10 s pripočítateľnou položkou EDU"
"100","80","",""
"101","250","",""
"102","320","",""
"1020","330","",""
"103","200","",""
"105","250","",""
"1070","150","",""
"108","350","",""
"1080","110","",""
"1081","300","",""
"1084","250","",""
"1084a","500","",""
"1088","100","",""
"1090","50","",""
"1091","150","",""
"1091a","150","",""
"1092","70","",""
"10U","180","",""
"10a","180","",""
"10b","180","",""
"10c","180","",""
"10d","180","",""
"10e","180","",""
"10f","180","",""
"110","550","",""
"1104","750","",""
"1105","200","",""
"1107","70","",""
"111","650","",""
"112","400","",""
"113","300","",""
"1131","180","",""
"116","250","",""
"117","100","",""
"118","230","",""
"1184","400","",""
"1192a","10200","",""
"1192b","48630","",""
"1192c","65200","",""
"12","300","",""
"120","80","",""
"1200","70","",""
"1201","90","",""
"1202","75","",""
"1203","50","",""
"1204","45","",""
"1205","45","",""
"1205R","45","","Visus"
"1206","120","",""
"1207","50","",""
"1208","100","",""
"1209","20","",""
"121","25","",""
"1210","360","",""
"12101","0","","Zhotovenie koruniek ktoré nie sú súčasťou fixnej náhrady"
"12105","0","","Zhotovenie koruniek ktoré nie sú súčasťou fixnej náhrady"
"1212","140","",""
"1213","230","",""
"1214","75","",""
"1215","120","",""
"1216","120","",""
"1217","120","",""
"1218","210","",""
"1219","300","",""
"122","60","",""
"1220","350","",""
"1221","550","",""
"1222","170","",""
"1223","70","",""
"1225","100","",""
"1226","150","",""
"1227","320","",""
"1227R","320","","Perimeter"
"1228","30","",""
"1229","120","",""
"1230","200","",""
"1231","100","",""
"1235","200","",""
"1236","150","",""
"1240","70","",""
"1241","130","",""
"1242","600","",""
"1243","80","",""
"1244","50","",""
"1245","100","",""
"1246","120","",""
"1246a","200","",""
"1249","600","",""
"1250","500","",""
"1251","270","",""
"1255","55","",""
"1255R","55","","tonometria"
"1256","80","",""
"1257","270","",""
"1258","320","",""
"1262","250","",""
"1263","750","",""
"1265","180","",""
"1265a","200","",""
"1266","160","",""
"1267","700","",""
"1271","600","",""
"1272","900","",""
"1273","200","",""
"1273a","80","",""
"1273b","30","",""
"1274","90","",""
"1275","30","",""
"1275a","100","",""
"1275b","80","",""
"1275c","100","",""
"1276","90","",""
"1277","150","",""
"1278","280","",""
"1279","150","",""
"1280","120","",""
"1282","350","",""
"1293","80","",""
"1294","150","",""
"1297","150","",""
"1298","150","",""
"1299","300","",""
"12b","300","",""
"12d","60","",""
"12e","300","",""
"13","250","",""
"1303","200","",""
"1304","250","",""
"1320","120","",""
"1321","320","",""
"1329","90","",""
"1338","70","",""
"1339","100","",""
"1340","180","",""
"1348","1000","","Šošovka - discízia sekundárnej katarakty YAG laserom."
"1358","500","","Cyklokryopexia alebo cyklodiatermia."
"1359","1000","","Laserová operácia v dúhovkovo - rohovkovom uhle trabekuloplastika, gonioplastika, iridotómia, synechiolýza."
"1364","1100","","Koagulácia sietnice a cievovky (laserom, xenónom, kryoaplikátorom a diatermoaplikátorom) jedného oka."
"1365","600","","Následná koagulácia sietnice a cievovky (laserom, xenónom, kryoaplikátorom, diatermoaplikátorom)."
"1383","500","",""
"1385","600","",""
"1386","300","",""
"1390","0","","Operácia sivého zákalu s implantáciou umelej vnútroočnej šošovky"
"1391","0","","Sekundárna implantácia intraokulárnej šošovky do prednej očnej komory alebo do ulcis ciliare"
"1392","0","","Sekundárna implantácia intraokulárnej šošovky transsklerálnou fixáciou"
"1393","0","","Operácia sekundárnej katarakty"
"1394","0","","Repozícia implantovanej umelej vnútroočnicovej šošovky"
"140","350","",""
"1400","80","",""
"1401","200","",""
"1401a","300","",""
"1402","100","",""
"1403","200","",""
"1405","150","",""
"1405a","100","",""
"1406","370","",""
"1407","100","",""
"1409","230","",""
"141","95","",""
"1410","300","",""
"1412","200","",""
"1415","370","",""
"1416","200","",""
"1417","350","",""
"1418","400","",""
"142","350","",""
"1420","200","",""
"1422","750","",""
"142U","350","",""
"143","350","",""
"1431","370","",""
"143U","350","",""
"143a","350","",""
"143aU","350","",""
"144","350","",""
"1442","50","",""
"1445","250","",""
"1446","200","",""
"1448","100","",""
"144U","350","",""
"145","350","",""
"1451","300","",""
"1451c","200","",""
"1452","900","",""
"1454","900","",""
"145U","350","",""
"145a","370","",""
"145aU","370","",""
"146","370","",""
"146U","370","",""
"146a","370","",""
"146aU","370","",""
"146b","370","",""
"146bU","370","",""
"146c","370","",""
"146cU","370","",""
"1470","200","",""
"1470a","200","",""
"1474e","800","",""
"1474f","2000","",""
"1475","60","",""
"1479","250","",""
"148","370","",""
"1480","400","",""
"1480a","300","",""
"1481","150","",""
"148U","370","",""
"148a","370","",""
"148aU","370","",""
"148b","390","",""
"148bU","390","",""
"148c","390","",""
"148cU","390","",""
"149","390","",""
"149U","390","",""
"149a","390","",""
"149aU","390","",""
"149b","390","",""
"149bU","390","",""
"149c","390","",""
"149cU","390","",""
"149d","390","",""
"149dU","390","",""
"149e","390","",""
"149f","390","",""
"1500","400","",""
"1502a","80","",""
"1505","200","",""
"1507","600","",""
"1508","700","",""
"1510","180","",""
"1516","400","",""
"1517","480","",""
"1523a","800","",""
"1523b","800","",""
"1529","800","",""
"1531","100","",""
"1531a","320","",""
"1531b","280","",""
"1533","320","",""
"1534","320","",""
"1535","200","",""
"1535b","100","",""
"1537","250","",""
"1538","200","",""
"1539","300","",""
"1540","40","",""
"1541","100","",""
"1542","100","",""
"1544","75","",""
"1544a","200","",""
"1544aR","400","","Otoskopia"
"1545","150","",""
"1546","100","",""
"1548","300","",""
"155","120","",""
"1550","150","",""
"1551","25","",""
"1553","200","",""
"1556","400","",""
"1558","300","",""
"156","110","",""
"1561","100","",""
"157","220","",""
"158","170","",""
"1585","250","",""
"1586","1100","",""
"1586a","400","",""
"158A","170","","Preventívna urologická prehliadka u mužov od 40. roku veku s výskytom karcinómu prostaty v prvostupňovom príbuzenstve, výkon sa vykazuje v odbornosti 012 s diagnózou Z12.5"
"158B","170","","Preventívna urologická prehliadka u mužov nad 40 rokov veku s hodnotami PSA <= 1.0 ng/ ml v prípade výskytu karcinómu prostaty v prvostupňovom príbuzenstve, výkon sa vykazuie v odbornosti 012 s diagnózou Z12.5"
