kod,body,typ,nazov,match,old,override
1,80,,,#N/A,5450a,5450A
4,200,,,#N/A,5480a,5480A
5,350,,,#N/A,4a,4A
6,400,,,#N/A,15a,15A
8,250,,,#N/A,15c,15C
10,180,,,#N/A,44a,44A
12,300,,,#N/A,60a,60A
13,250,,,#N/A,71b,71B
16,180,,,#N/A,74a,74A
25,285,,,#N/A,75a,75A
26,500,,,#N/A,75b,75B
29,900,,,#N/A,79a,79A
30,450,,"Príplatok k výkonom pod kódmi 26 a 29 za návštevu vyžiadanú a vykonanú v sobotu, v nedeľu, počas sviatkov a 31. decembra.",#N/A,143a,143A
35,100,,,#N/A,145a,145A
36,200,,,#N/A,146a,146A
37,150,,,#N/A,146b,146B
40,200,,,#N/A,146c,146C
41,400,,,#N/A,148a,148A
44,600,,,#N/A,148b,148B
60,350,,,#N/A,148c,148C
61,600,,,#N/A,149a,149A
62,250,,,#N/A,149b,149B
63,200,,,#N/A,149c,149C
64,70,,,#N/A,149d,149D
65,100,,,#N/A,149e,149E
66,160,,,#N/A,149f,149F
67,100,,,#N/A,159a,159A
70,50,,,#N/A,159b,159B
71,35,,,#N/A,160a,160A
73,150,,,#N/A,160b,160B
74,300,,,#N/A,160c,160C
76,70,,,#N/A,160d,160D
78,180,,,#N/A,160f,160F
79,600,,Vystavenie lekárskej správy v niektorom zo svetových jazykov alebo preklad správy zo svetového jazyka.,#N/A,160g,160G
80,2981,,,#N/A,160h,160H
81,5803,,,#N/A,164a,164A
82,6216,,,#N/A,207a,207A
83,5800,,,#N/A,213a,213A
84,2969,,,#N/A,217a,217A
85,5809,,,#N/A,250a,250A
86,5906,,,#N/A,250b,250B
87,6241,,,#N/A,250c,250C
88,5800,,,#N/A,251a,251A
89,5766,,,#N/A,252a,252A
90,5975,,,#N/A,252b,252B
91,2878,,,#N/A,303a,303A
92,5800,,,#N/A,311a,311A
93,2114,,,#N/A,81a,81A
94,2041,,,#N/A,82a,82A
95,5156,,,#N/A,83a,83A
96,2944,,,#N/A,85a,85A
97,1000,,,#N/A,86a,86A
100,80,,,#N/A,87a,87A
101,250,,,#N/A,88a,88A
102,320,,,#N/A,89a,89A
103,200,,,#N/A,90a,90A
105,250,,,#N/A,91a,91A
108,350,,,#N/A,92a,92A
110,550,,,#N/A,93a,93A
111,650,,,#N/A,94a,94A
112,400,,,#N/A,95a,95A
113,300,,,#N/A,95b,95B
116,250,,,#N/A,95c,95C
117,100,,,#N/A,97a,97A
118,230,,,#N/A,97b,97B
120,80,,,#N/A,97c,97C
121,25,,,#N/A,98a,98A
122,60,,,#N/A,98b,98B
140,350,,,#N/A,98c,98C
141,95,,,#N/A,98d,98D
142,350,,,#N/A,12d,12D
143,350,,,#N/A,63a,63A
144,350,,,#N/A,1084a,1084A
145,350,,,#N/A,1091a,1091A
146,370,,,#N/A,168a,168A
148,370,,,#N/A,168b,168B
149,390,,,#N/A,168c,168C
155,120,,,#N/A,168d,168D
156,110,,,#N/A,169a,169A
157,220,,,#N/A,180a,180A
